Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
2/23/2021 12:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/23/2021 1:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
2/23/2021 2:00:00 AM,Banning,-1,1-hr,µg/m3,N/A,N/A,
2/23/2021 3:00:00 AM,Banning,-3,1-hr,µg/m3,N/A,N/A,
2/23/2021 4:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/23/2021 6:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
2/23/2021 7:00:00 AM,Banning,26,1-hr,µg/m3,N/A,N/A,
2/23/2021 11:00:00 AM,Banning,0,1-hr,µg/m3,N/A,N/A,
2/23/2021 12:00:00 PM,Banning,-1,1-hr,µg/m3,N/A,N/A,
2/23/2021 1:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
2/23/2021 2:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/23/2021 4:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/23/2021 5:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 6:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 7:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 8:00:00 PM,Banning,20,1-hr,µg/m3,N/A,N/A,
2/23/2021 9:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
2/23/2021 10:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
2/23/2021 11:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 12:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/24/2021 1:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 2:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 3:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
2/24/2021 4:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 5:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 6:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 7:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 8:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 9:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/24/2021 10:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/24/2021 11:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 12:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 1:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 2:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 4:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 5:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 6:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/24/2021 7:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/24/2021 8:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
2/24/2021 9:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 10:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 11:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/25/2021 12:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/25/2021 1:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
2/25/2021 2:00:00 AM,Banning,37,1-hr,µg/m3,N/A,N/A,
2/25/2021 3:00:00 AM,Banning,40,1-hr,µg/m3,N/A,N/A,
2/25/2021 4:00:00 AM,Banning,41,1-hr,µg/m3,N/A,N/A,
2/25/2021 5:00:00 AM,Banning,40,1-hr,µg/m3,N/A,N/A,
2/25/2021 6:00:00 AM,Banning,38,1-hr,µg/m3,N/A,N/A,
2/25/2021 7:00:00 AM,Banning,21,1-hr,µg/m3,N/A,N/A,
2/25/2021 8:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
2/25/2021 9:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
2/25/2021 10:00:00 AM,Banning,2,1-hr,µg/m3,N/A,N/A,
2/25/2021 11:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/25/2021 12:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/25/2021 1:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 2:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 3:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 4:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 5:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/25/2021 7:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
2/25/2021 8:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/25/2021 9:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 10:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 11:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/26/2021 12:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 1:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 2:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/26/2021 3:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 4:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 5:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/26/2021 6:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 7:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/26/2021 8:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
2/26/2021 9:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 10:00:00 AM,Banning,1,1-hr,µg/m3,N/A,N/A,
2/26/2021 11:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
2/26/2021 12:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/26/2021 1:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
2/26/2021 2:00:00 PM,Banning,1,1-hr,µg/m3,N/A,N/A,
2/26/2021 3:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
2/26/2021 4:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 5:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 6:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 7:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 8:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 9:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/26/2021 10:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/26/2021 11:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/27/2021 12:00:00 AM,Banning,20,1-hr,µg/m3,N/A,N/A,
2/27/2021 1:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 2:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
2/27/2021 3:00:00 AM,Banning,16,1-hr,µg/m3,N/A,N/A,
2/27/2021 4:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
2/27/2021 5:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/27/2021 6:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 7:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 8:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 9:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 10:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 11:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 12:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 1:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 2:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/27/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/27/2021 4:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
2/27/2021 5:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/27/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 7:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 8:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
2/27/2021 9:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 10:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/27/2021 11:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/28/2021 12:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
2/28/2021 1:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
2/28/2021 2:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/28/2021 3:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 4:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
2/28/2021 6:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/28/2021 7:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
2/28/2021 8:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 9:00:00 AM,Banning,2,1-hr,µg/m3,N/A,N/A,
2/28/2021 10:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 11:00:00 AM,Banning,16,1-hr,µg/m3,N/A,N/A,
2/28/2021 12:00:00 PM,Banning,0,1-hr,µg/m3,N/A,N/A,
2/28/2021 1:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
2/28/2021 2:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 3:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
2/28/2021 4:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 5:00:00 PM,Banning,2,1-hr,µg/m3,N/A,N/A,
2/28/2021 6:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 7:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
2/28/2021 8:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 9:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
2/28/2021 10:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
2/28/2021 11:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/1/2021 12:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 1:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 2:00:00 AM,Banning,16,1-hr,µg/m3,N/A,N/A,
3/1/2021 3:00:00 AM,Banning,-2,1-hr,µg/m3,N/A,N/A,
3/1/2021 4:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 5:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/1/2021 6:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 7:00:00 AM,Banning,-4,1-hr,µg/m3,N/A,N/A,
3/1/2021 8:00:00 AM,Banning,-1,1-hr,µg/m3,N/A,N/A,
3/1/2021 9:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 10:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 11:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 12:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 1:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 2:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/1/2021 3:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/1/2021 4:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 5:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 7:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/1/2021 8:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 9:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 10:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 11:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 12:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/2/2021 1:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 2:00:00 AM,Banning,-1,1-hr,µg/m3,N/A,N/A,
3/2/2021 3:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 4:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 6:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 7:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 8:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/2/2021 9:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/2/2021 10:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 11:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 12:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 1:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/2/2021 2:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 3:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/2/2021 4:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/2/2021 5:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 6:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 7:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 8:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 9:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 10:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 11:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 12:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 1:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/3/2021 2:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/3/2021 3:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/3/2021 4:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/3/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 6:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/3/2021 7:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 8:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/3/2021 9:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/3/2021 10:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/3/2021 11:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/3/2021 12:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 1:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/3/2021 2:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
3/3/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/3/2021 4:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/3/2021 5:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/3/2021 7:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 8:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 9:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 10:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/3/2021 11:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/4/2021 12:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/4/2021 1:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 2:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/4/2021 3:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/4/2021 4:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/4/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/4/2021 6:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/4/2021 7:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 8:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 9:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 10:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/4/2021 11:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/4/2021 12:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/4/2021 1:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/4/2021 2:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/4/2021 3:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/4/2021 4:00:00 PM,Banning,2,1-hr,µg/m3,N/A,N/A,
3/4/2021 5:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/4/2021 6:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/4/2021 7:00:00 PM,Banning,2,1-hr,µg/m3,N/A,N/A,
3/4/2021 8:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/4/2021 9:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/4/2021 10:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/4/2021 11:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 12:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/5/2021 1:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/5/2021 2:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/5/2021 3:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/5/2021 4:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/5/2021 5:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/5/2021 6:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/5/2021 7:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 8:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/5/2021 9:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
3/5/2021 10:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/5/2021 11:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/5/2021 12:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/5/2021 1:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/5/2021 2:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/5/2021 3:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/5/2021 4:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/5/2021 5:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/5/2021 6:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/5/2021 7:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/5/2021 8:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/5/2021 9:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/5/2021 10:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
3/5/2021 11:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/6/2021 12:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/6/2021 1:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
3/6/2021 2:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
3/6/2021 3:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
3/6/2021 4:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/6/2021 5:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/6/2021 6:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
3/6/2021 7:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
3/6/2021 8:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/6/2021 9:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/6/2021 10:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/6/2021 11:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/6/2021 12:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/6/2021 1:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/6/2021 2:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/6/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/6/2021 4:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/6/2021 5:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
3/6/2021 6:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/6/2021 7:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/6/2021 8:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/6/2021 9:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/6/2021 10:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/6/2021 11:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
3/7/2021 12:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/7/2021 1:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
3/7/2021 2:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
3/7/2021 3:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
3/7/2021 4:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/7/2021 5:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
3/7/2021 6:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/7/2021 7:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
3/7/2021 8:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
3/7/2021 9:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
3/7/2021 10:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/7/2021 11:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/7/2021 12:00:00 PM,Banning,25,1-hr,µg/m3,N/A,N/A,
3/7/2021 1:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/7/2021 2:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
3/7/2021 3:00:00 PM,Banning,25,1-hr,µg/m3,N/A,N/A,
3/7/2021 4:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
3/7/2021 5:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
3/7/2021 6:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
3/7/2021 7:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/7/2021 8:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/7/2021 9:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
3/7/2021 10:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
3/7/2021 11:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
3/8/2021 12:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
3/8/2021 1:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
3/8/2021 2:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/8/2021 3:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/8/2021 4:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/8/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/8/2021 6:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/8/2021 7:00:00 AM,Banning,2,1-hr,µg/m3,N/A,N/A,
3/8/2021 8:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
3/8/2021 9:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/8/2021 10:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/8/2021 11:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
3/8/2021 12:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
3/8/2021 1:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
3/8/2021 2:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
3/8/2021 3:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
3/8/2021 4:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
3/8/2021 5:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/8/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
3/8/2021 7:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
3/8/2021 8:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
3/8/2021 9:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
