Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
5/17/2021 6:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/17/2021 7:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/17/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/17/2021 9:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/17/2021 10:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
5/17/2021 11:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/18/2021 12:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/18/2021 1:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
5/18/2021 2:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/18/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/18/2021 4:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/18/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/18/2021 6:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/18/2021 7:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/18/2021 8:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/18/2021 9:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/18/2021 10:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/18/2021 11:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/18/2021 12:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/18/2021 1:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/18/2021 2:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/18/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/18/2021 4:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/18/2021 5:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/18/2021 6:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/18/2021 7:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/18/2021 8:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/18/2021 9:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/18/2021 10:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/18/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/19/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/19/2021 1:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/19/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/19/2021 3:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/19/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/19/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/19/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/19/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/19/2021 8:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/19/2021 9:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/19/2021 10:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/19/2021 11:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/19/2021 12:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/19/2021 1:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/19/2021 2:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/19/2021 3:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/19/2021 4:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/19/2021 5:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/19/2021 6:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/19/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/19/2021 8:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/19/2021 9:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/19/2021 10:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/19/2021 11:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/20/2021 12:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/20/2021 1:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 2:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/20/2021 3:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/20/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/20/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/20/2021 9:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/20/2021 10:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/20/2021 11:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
5/20/2021 12:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
5/20/2021 1:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 2:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 3:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 4:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 5:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 6:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/20/2021 7:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/20/2021 8:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/20/2021 9:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/20/2021 10:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/20/2021 11:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/21/2021 12:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/21/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/21/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/21/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/21/2021 4:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/21/2021 5:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
5/21/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/21/2021 7:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/21/2021 8:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/21/2021 9:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/21/2021 10:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
5/21/2021 11:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
5/21/2021 12:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
5/21/2021 1:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/21/2021 2:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
5/21/2021 3:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
5/21/2021 4:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/21/2021 5:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/21/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/21/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/21/2021 8:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/21/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/21/2021 10:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/21/2021 11:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 1:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/22/2021 4:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 5:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/22/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/22/2021 7:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 8:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 9:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 10:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 11:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 12:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/22/2021 1:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
5/22/2021 2:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 3:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/22/2021 4:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 5:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 6:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
5/22/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/22/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/22/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 10:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/22/2021 11:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/23/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/23/2021 1:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/23/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/23/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/23/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/23/2021 5:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/23/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/23/2021 7:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/23/2021 8:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/23/2021 9:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/23/2021 10:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/23/2021 11:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/23/2021 12:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/23/2021 1:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/23/2021 2:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/23/2021 3:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/23/2021 4:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/23/2021 5:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
5/23/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/23/2021 7:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/23/2021 8:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/23/2021 9:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/23/2021 10:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/23/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/24/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/24/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/24/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/24/2021 3:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/24/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/24/2021 5:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/24/2021 6:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
5/24/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/24/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/24/2021 9:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/24/2021 10:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/24/2021 11:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/24/2021 12:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
5/24/2021 1:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/24/2021 2:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/24/2021 3:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/24/2021 4:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/24/2021 5:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/24/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/24/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/24/2021 8:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/24/2021 9:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
5/24/2021 10:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/24/2021 11:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/25/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/25/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/25/2021 2:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/25/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/25/2021 4:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/25/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/25/2021 6:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/25/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/25/2021 8:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/25/2021 9:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/25/2021 10:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
5/25/2021 11:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/25/2021 12:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/25/2021 1:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/25/2021 2:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/25/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/25/2021 4:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/25/2021 5:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/25/2021 6:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/25/2021 7:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/25/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/25/2021 9:00:00 PM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
5/25/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/25/2021 11:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/26/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/26/2021 3:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/26/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 6:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 7:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/26/2021 8:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/26/2021 9:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/26/2021 10:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
5/26/2021 11:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
5/26/2021 12:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/26/2021 1:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/26/2021 2:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/26/2021 3:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/26/2021 4:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/26/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 6:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/26/2021 7:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/26/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/26/2021 10:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/26/2021 11:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/27/2021 12:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/27/2021 1:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 2:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 4:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
5/27/2021 5:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
5/27/2021 6:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 8:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 9:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/27/2021 10:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 11:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/27/2021 12:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 1:00:00 PM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
5/27/2021 2:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/27/2021 3:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
5/27/2021 4:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/27/2021 6:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 7:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/27/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 9:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/27/2021 10:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 11:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/28/2021 12:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/28/2021 1:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/28/2021 2:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/28/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/28/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/28/2021 5:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
5/28/2021 6:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
5/28/2021 7:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
5/28/2021 8:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
5/28/2021 9:00:00 AM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
5/28/2021 10:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
5/28/2021 11:00:00 AM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
5/28/2021 12:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
5/28/2021 1:00:00 PM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
5/28/2021 2:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/28/2021 3:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/28/2021 4:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/28/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/28/2021 6:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
5/28/2021 7:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/28/2021 8:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/28/2021 9:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/28/2021 10:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/28/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/29/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/29/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/29/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/29/2021 3:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/29/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 5:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/29/2021 6:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 7:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 8:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 9:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/29/2021 10:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 11:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/29/2021 12:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
5/29/2021 1:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/29/2021 2:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/29/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/29/2021 4:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/29/2021 5:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/29/2021 6:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/29/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/29/2021 8:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/29/2021 9:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
5/29/2021 10:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/29/2021 11:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
5/30/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
5/30/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/30/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
5/30/2021 6:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 7:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
5/30/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 9:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
5/30/2021 10:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
5/30/2021 11:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
5/30/2021 12:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
5/30/2021 1:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
5/30/2021 2:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
