Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
11/6/2021 5:00:00 AM,Lake Elsinore,14,1-hr,µg/m3,N/A,N/A,
11/6/2021 6:00:00 AM,Lake Elsinore,17,1-hr,µg/m3,N/A,N/A,
11/6/2021 7:00:00 AM,Lake Elsinore,21,1-hr,µg/m3,N/A,N/A,
11/6/2021 8:00:00 AM,Lake Elsinore,23,1-hr,µg/m3,N/A,N/A,
11/6/2021 9:00:00 AM,Lake Elsinore,16,1-hr,µg/m3,N/A,N/A,
11/6/2021 10:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/6/2021 11:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/6/2021 12:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/6/2021 1:00:00 PM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/6/2021 2:00:00 PM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/6/2021 3:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/6/2021 4:00:00 PM,Lake Elsinore,18,1-hr,µg/m3,N/A,N/A,
11/6/2021 5:00:00 PM,Lake Elsinore,22,1-hr,µg/m3,N/A,N/A,
11/6/2021 6:00:00 PM,Lake Elsinore,16,1-hr,µg/m3,N/A,N/A,
11/6/2021 7:00:00 PM,Lake Elsinore,23,1-hr,µg/m3,N/A,N/A,
11/6/2021 8:00:00 PM,Lake Elsinore,14,1-hr,µg/m3,N/A,N/A,
11/6/2021 9:00:00 PM,Lake Elsinore,19,1-hr,µg/m3,N/A,N/A,
11/6/2021 10:00:00 PM,Lake Elsinore,13,1-hr,µg/m3,N/A,N/A,
11/6/2021 11:00:00 PM,Lake Elsinore,18,1-hr,µg/m3,N/A,N/A,
11/7/2021 12:00:00 AM,Lake Elsinore,13,1-hr,µg/m3,N/A,N/A,
11/7/2021 1:00:00 AM,Lake Elsinore,16,1-hr,µg/m3,N/A,N/A,
11/7/2021 2:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/7/2021 9:00:00 AM,Lake Elsinore,11,1-hr,µg/m3,N/A,N/A,
11/7/2021 10:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/7/2021 11:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/7/2021 12:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/7/2021 1:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/7/2021 2:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/7/2021 3:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/7/2021 4:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/7/2021 5:00:00 PM,Lake Elsinore,15,1-hr,µg/m3,N/A,N/A,
11/7/2021 6:00:00 PM,Lake Elsinore,15,1-hr,µg/m3,N/A,N/A,
11/7/2021 7:00:00 PM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/7/2021 8:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/7/2021 9:00:00 PM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/7/2021 10:00:00 PM,Lake Elsinore,14,1-hr,µg/m3,N/A,N/A,
11/7/2021 11:00:00 PM,Lake Elsinore,15,1-hr,µg/m3,N/A,N/A,
11/8/2021 12:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/8/2021 1:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/8/2021 2:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/8/2021 3:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/8/2021 6:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/8/2021 7:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/8/2021 8:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/8/2021 9:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/8/2021 10:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/8/2021 11:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/8/2021 12:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/8/2021 1:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/8/2021 2:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/8/2021 3:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/8/2021 4:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/8/2021 5:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/8/2021 6:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/8/2021 7:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/8/2021 8:00:00 PM,Lake Elsinore,11,1-hr,µg/m3,N/A,N/A,
11/8/2021 9:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/8/2021 10:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/8/2021 11:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/9/2021 12:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/9/2021 1:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/9/2021 2:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/9/2021 3:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/9/2021 4:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/9/2021 5:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/9/2021 6:00:00 AM,Lake Elsinore,20,1-hr,µg/m3,N/A,N/A,
11/9/2021 7:00:00 AM,Lake Elsinore,12,1-hr,µg/m3,N/A,N/A,
11/9/2021 8:00:00 AM,Lake Elsinore,19,1-hr,µg/m3,N/A,N/A,
11/9/2021 9:00:00 AM,Lake Elsinore,17,1-hr,µg/m3,N/A,N/A,
11/9/2021 10:00:00 AM,Lake Elsinore,19,1-hr,µg/m3,N/A,N/A,
11/9/2021 11:00:00 AM,Lake Elsinore,20,1-hr,µg/m3,N/A,N/A,
11/9/2021 12:00:00 PM,Lake Elsinore,13,1-hr,µg/m3,N/A,N/A,
11/9/2021 1:00:00 PM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/9/2021 2:00:00 PM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/9/2021 3:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/9/2021 4:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/9/2021 5:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/9/2021 6:00:00 PM,Lake Elsinore,15,1-hr,µg/m3,N/A,N/A,
11/9/2021 7:00:00 PM,Lake Elsinore,17,1-hr,µg/m3,N/A,N/A,
11/9/2021 8:00:00 PM,Lake Elsinore,14,1-hr,µg/m3,N/A,N/A,
11/9/2021 9:00:00 PM,Lake Elsinore,16,1-hr,µg/m3,N/A,N/A,
11/9/2021 10:00:00 PM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/9/2021 11:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/10/2021 12:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/10/2021 1:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/10/2021 2:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/10/2021 3:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/10/2021 4:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/10/2021 5:00:00 AM,Lake Elsinore,11,1-hr,µg/m3,N/A,N/A,
11/10/2021 6:00:00 AM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/10/2021 7:00:00 AM,Lake Elsinore,11,1-hr,µg/m3,N/A,N/A,
11/10/2021 8:00:00 AM,Lake Elsinore,19,1-hr,µg/m3,N/A,N/A,
11/10/2021 9:00:00 AM,Lake Elsinore,19,1-hr,µg/m3,N/A,N/A,
11/10/2021 10:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/10/2021 11:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/10/2021 12:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/10/2021 1:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/10/2021 2:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/10/2021 3:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/10/2021 4:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/10/2021 5:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/10/2021 6:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/10/2021 7:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/10/2021 8:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/10/2021 9:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/10/2021 10:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/10/2021 11:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/11/2021 12:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/11/2021 1:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/11/2021 2:00:00 AM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/11/2021 3:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/11/2021 4:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/11/2021 5:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/11/2021 6:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/11/2021 7:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/11/2021 8:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/11/2021 9:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/11/2021 10:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/11/2021 11:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/11/2021 12:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/11/2021 1:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/11/2021 2:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/11/2021 3:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/11/2021 4:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/11/2021 5:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/11/2021 6:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/11/2021 7:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/11/2021 8:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/11/2021 9:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/11/2021 10:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/11/2021 11:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 12:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/12/2021 1:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 2:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/12/2021 3:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 4:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 5:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 6:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/12/2021 7:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 8:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/12/2021 9:00:00 AM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/12/2021 10:00:00 AM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/12/2021 11:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/12/2021 12:00:00 PM,Lake Elsinore,-5,1-hr,µg/m3,N/A,N/A,
11/12/2021 3:00:00 PM,Lake Elsinore,-5,1-hr,µg/m3,N/A,N/A,
11/12/2021 4:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/12/2021 5:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 6:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/12/2021 7:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/12/2021 8:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/12/2021 9:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/12/2021 10:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/12/2021 11:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/13/2021 12:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/13/2021 1:00:00 AM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/13/2021 2:00:00 AM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/13/2021 3:00:00 AM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/13/2021 4:00:00 AM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/13/2021 5:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/13/2021 6:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/13/2021 7:00:00 AM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/13/2021 8:00:00 AM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/13/2021 9:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/13/2021 10:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/13/2021 11:00:00 AM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/13/2021 12:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/13/2021 1:00:00 PM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/13/2021 2:00:00 PM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/13/2021 3:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/13/2021 4:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/13/2021 5:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/13/2021 6:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/13/2021 7:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/13/2021 8:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/13/2021 9:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/13/2021 10:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/13/2021 11:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/14/2021 12:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/14/2021 1:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/14/2021 2:00:00 AM,Lake Elsinore,13,1-hr,µg/m3,N/A,N/A,
11/14/2021 3:00:00 AM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/14/2021 4:00:00 AM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/14/2021 5:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/14/2021 6:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/14/2021 7:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/14/2021 8:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/14/2021 9:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/14/2021 10:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/14/2021 11:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/14/2021 12:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/14/2021 1:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/14/2021 2:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/14/2021 4:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/14/2021 5:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/14/2021 6:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/14/2021 7:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/14/2021 8:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/14/2021 9:00:00 PM,Lake Elsinore,24,1-hr,µg/m3,N/A,N/A,
11/14/2021 10:00:00 PM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/14/2021 11:00:00 PM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/15/2021 12:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/15/2021 1:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/15/2021 2:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/15/2021 3:00:00 AM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/15/2021 4:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/15/2021 5:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/15/2021 6:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/15/2021 7:00:00 AM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/15/2021 8:00:00 AM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/15/2021 9:00:00 AM,Lake Elsinore,10,1-hr,µg/m3,N/A,N/A,
11/15/2021 10:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/15/2021 11:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/15/2021 12:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/15/2021 1:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/15/2021 2:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/15/2021 3:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/15/2021 8:00:00 PM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/15/2021 9:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/15/2021 10:00:00 PM,Lake Elsinore,9,1-hr,µg/m3,N/A,N/A,
11/15/2021 11:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/16/2021 12:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/16/2021 1:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/16/2021 2:00:00 AM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/16/2021 3:00:00 AM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/16/2021 4:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/16/2021 5:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/16/2021 6:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/21/2021 7:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/21/2021 10:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 11:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/22/2021 6:00:00 AM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/22/2021 8:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/22/2021 9:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/22/2021 10:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/22/2021 11:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/22/2021 12:00:00 PM,Lake Elsinore,-4,1-hr,µg/m3,N/A,N/A,
11/22/2021 1:00:00 PM,Lake Elsinore,-5,1-hr,µg/m3,N/A,N/A,
11/22/2021 2:00:00 PM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/22/2021 4:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/22/2021 5:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/22/2021 6:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/22/2021 7:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/22/2021 8:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/22/2021 9:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/22/2021 10:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/22/2021 11:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 12:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 1:00:00 AM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/23/2021 3:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 4:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 5:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/23/2021 6:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 8:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/23/2021 9:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/23/2021 10:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/23/2021 11:00:00 AM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/23/2021 12:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/23/2021 2:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/23/2021 3:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/23/2021 4:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/23/2021 5:00:00 PM,Lake Elsinore,-3,1-hr,µg/m3,N/A,N/A,
11/23/2021 6:00:00 PM,Lake Elsinore,0,1-hr,µg/m3,N/A,N/A,
11/23/2021 7:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/23/2021 10:00:00 PM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/23/2021 11:00:00 PM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/24/2021 12:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/24/2021 1:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 2:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 3:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/24/2021 4:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/24/2021 5:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/24/2021 6:00:00 AM,Lake Elsinore,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 7:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/24/2021 8:00:00 AM,Lake Elsinore,8,1-hr,µg/m3,N/A,N/A,
11/24/2021 9:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/24/2021 10:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/24/2021 12:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/24/2021 1:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/24/2021 2:00:00 PM,Lake Elsinore,-2,1-hr,µg/m3,N/A,N/A,
11/24/2021 3:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/24/2021 4:00:00 PM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
11/24/2021 5:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/24/2021 6:00:00 PM,Lake Elsinore,4,1-hr,µg/m3,N/A,N/A,
11/24/2021 7:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/24/2021 8:00:00 PM,Lake Elsinore,-1,1-hr,µg/m3,N/A,N/A,
11/24/2021 9:00:00 PM,Lake Elsinore,1,1-hr,µg/m3,N/A,N/A,
11/24/2021 10:00:00 PM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/24/2021 11:00:00 PM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 12:00:00 AM,Lake Elsinore,5,1-hr,µg/m3,N/A,N/A,
11/25/2021 1:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 2:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 3:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/25/2021 4:00:00 AM,Lake Elsinore,2,1-hr,µg/m3,N/A,N/A,
11/25/2021 5:00:00 AM,Lake Elsinore,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 6:00:00 AM,Lake Elsinore,7,1-hr,µg/m3,N/A,N/A,
