Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
9/28/2021 1:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
9/28/2021 2:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
9/28/2021 3:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
9/28/2021 4:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
9/28/2021 5:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
9/28/2021 6:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
9/28/2021 7:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
9/28/2021 8:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
9/28/2021 9:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
9/28/2021 10:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
9/28/2021 11:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
9/29/2021 12:00:00 AM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
9/29/2021 1:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
9/29/2021 2:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
9/29/2021 3:00:00 AM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
9/29/2021 4:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
9/29/2021 5:00:00 AM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
9/29/2021 6:00:00 AM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
9/29/2021 7:00:00 AM,Santa Clarita,26,1-hr,µg/m3,N/A,N/A,
9/29/2021 8:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
9/29/2021 9:00:00 AM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
9/29/2021 10:00:00 AM,Santa Clarita,29,1-hr,µg/m3,N/A,N/A,
9/29/2021 11:00:00 AM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
9/29/2021 12:00:00 PM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
9/29/2021 1:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
9/29/2021 2:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
9/29/2021 3:00:00 PM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
9/29/2021 4:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
9/29/2021 5:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
9/29/2021 6:00:00 PM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
9/29/2021 7:00:00 PM,Santa Clarita,26,1-hr,µg/m3,N/A,N/A,
9/29/2021 8:00:00 PM,Santa Clarita,28,1-hr,µg/m3,N/A,N/A,
9/29/2021 9:00:00 PM,Santa Clarita,27,1-hr,µg/m3,N/A,N/A,
9/29/2021 10:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
9/29/2021 11:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
9/30/2021 12:00:00 AM,Santa Clarita,28,1-hr,µg/m3,N/A,N/A,
9/30/2021 1:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
9/30/2021 2:00:00 AM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
9/30/2021 3:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
9/30/2021 4:00:00 AM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
9/30/2021 5:00:00 AM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
9/30/2021 6:00:00 AM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
9/30/2021 7:00:00 AM,Santa Clarita,27,1-hr,µg/m3,N/A,N/A,
9/30/2021 8:00:00 AM,Santa Clarita,11,1-hr,µg/m3,N/A,N/A,
9/30/2021 9:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
9/30/2021 10:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
9/30/2021 11:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
9/30/2021 12:00:00 PM,Santa Clarita,11,1-hr,µg/m3,N/A,N/A,
9/30/2021 1:00:00 PM,Santa Clarita,8,1-hr,µg/m3,N/A,N/A,
9/30/2021 2:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
9/30/2021 3:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
9/30/2021 4:00:00 PM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
9/30/2021 5:00:00 PM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
9/30/2021 6:00:00 PM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
9/30/2021 7:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
9/30/2021 8:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
9/30/2021 9:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
9/30/2021 10:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
9/30/2021 11:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/1/2021 12:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/1/2021 1:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/1/2021 2:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/1/2021 3:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/1/2021 4:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/1/2021 5:00:00 AM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/1/2021 6:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/1/2021 7:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/1/2021 8:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/1/2021 9:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/1/2021 10:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/1/2021 11:00:00 AM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/1/2021 12:00:00 PM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/1/2021 1:00:00 PM,Santa Clarita,11,1-hr,µg/m3,N/A,N/A,
10/1/2021 4:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/1/2021 5:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/1/2021 6:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/1/2021 7:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/1/2021 8:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/1/2021 9:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/1/2021 10:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/1/2021 11:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/2/2021 12:00:00 AM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/2/2021 1:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/2/2021 2:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/2/2021 3:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/2/2021 4:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/2/2021 5:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/2/2021 6:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/2/2021 7:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/2/2021 8:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/2/2021 9:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/2/2021 10:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/2/2021 11:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/2/2021 12:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/2/2021 1:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/2/2021 2:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/2/2021 3:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/2/2021 4:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/2/2021 5:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/2/2021 6:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/2/2021 7:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/2/2021 8:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/2/2021 9:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/2/2021 10:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/2/2021 11:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/3/2021 12:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/3/2021 1:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/3/2021 2:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/3/2021 3:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/3/2021 4:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 5:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/3/2021 6:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/3/2021 7:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/3/2021 8:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 9:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/3/2021 10:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 11:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 12:00:00 PM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/3/2021 1:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 2:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/3/2021 3:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 4:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/3/2021 5:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/3/2021 6:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/3/2021 7:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/3/2021 8:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/3/2021 9:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/3/2021 10:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/3/2021 11:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/4/2021 12:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/4/2021 1:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/4/2021 2:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/4/2021 3:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/4/2021 4:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/4/2021 5:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/4/2021 6:00:00 AM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/4/2021 7:00:00 AM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/4/2021 8:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/4/2021 9:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/4/2021 10:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/4/2021 11:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/4/2021 12:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/4/2021 1:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/4/2021 2:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/4/2021 3:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/4/2021 4:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/4/2021 5:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/4/2021 6:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/4/2021 7:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/4/2021 8:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/4/2021 9:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/4/2021 10:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/4/2021 11:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/5/2021 12:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/5/2021 1:00:00 AM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/5/2021 2:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/5/2021 3:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/5/2021 4:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/5/2021 5:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/5/2021 6:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/5/2021 7:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/5/2021 8:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/5/2021 9:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/5/2021 10:00:00 AM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/5/2021 11:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/5/2021 12:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/5/2021 1:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/5/2021 2:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/5/2021 3:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/5/2021 4:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/5/2021 5:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/5/2021 6:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/5/2021 7:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/5/2021 8:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/5/2021 9:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/5/2021 10:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/5/2021 11:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/6/2021 12:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/6/2021 1:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/6/2021 2:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/6/2021 3:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/6/2021 4:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/6/2021 5:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/6/2021 6:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/6/2021 7:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/6/2021 8:00:00 AM,Santa Clarita,27,1-hr,µg/m3,N/A,N/A,
10/6/2021 9:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/6/2021 10:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/6/2021 11:00:00 AM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/6/2021 12:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/6/2021 1:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/6/2021 2:00:00 PM,Santa Clarita,26,1-hr,µg/m3,N/A,N/A,
10/6/2021 3:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/6/2021 4:00:00 PM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
10/6/2021 5:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/6/2021 6:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/6/2021 7:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/6/2021 8:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/6/2021 9:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/6/2021 10:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/6/2021 11:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/7/2021 12:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/7/2021 1:00:00 AM,Santa Clarita,27,1-hr,µg/m3,N/A,N/A,
10/7/2021 2:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/7/2021 3:00:00 AM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/7/2021 4:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/7/2021 5:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/7/2021 6:00:00 AM,Santa Clarita,29,1-hr,µg/m3,N/A,N/A,
10/7/2021 7:00:00 AM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
10/7/2021 8:00:00 AM,Santa Clarita,26,1-hr,µg/m3,N/A,N/A,
10/7/2021 9:00:00 AM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
10/7/2021 10:00:00 AM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/7/2021 11:00:00 AM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/7/2021 12:00:00 PM,Santa Clarita,24,1-hr,µg/m3,N/A,N/A,
10/7/2021 1:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/7/2021 2:00:00 PM,Santa Clarita,25,1-hr,µg/m3,N/A,N/A,
10/7/2021 3:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/7/2021 4:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/7/2021 5:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/7/2021 6:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/7/2021 7:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/7/2021 8:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/7/2021 9:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/7/2021 10:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/7/2021 11:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/8/2021 12:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/8/2021 1:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/8/2021 2:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/8/2021 3:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/8/2021 4:00:00 AM,Santa Clarita,11,1-hr,µg/m3,N/A,N/A,
10/8/2021 5:00:00 AM,Santa Clarita,8,1-hr,µg/m3,N/A,N/A,
10/8/2021 6:00:00 AM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/8/2021 7:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/8/2021 8:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/8/2021 9:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/8/2021 10:00:00 AM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/8/2021 11:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/8/2021 12:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/8/2021 1:00:00 PM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/8/2021 2:00:00 PM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/8/2021 3:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/8/2021 4:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/8/2021 5:00:00 PM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/8/2021 6:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/8/2021 7:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/8/2021 8:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/8/2021 9:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/8/2021 10:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/8/2021 11:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/9/2021 12:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/9/2021 1:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/9/2021 2:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/9/2021 3:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/9/2021 4:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/9/2021 5:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/9/2021 6:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/9/2021 7:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/9/2021 8:00:00 AM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/9/2021 9:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/9/2021 10:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/9/2021 11:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/9/2021 12:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/9/2021 1:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/9/2021 2:00:00 PM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/9/2021 3:00:00 PM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/9/2021 4:00:00 PM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/9/2021 5:00:00 PM,Santa Clarita,27,1-hr,µg/m3,N/A,N/A,
10/9/2021 6:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/9/2021 7:00:00 PM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/9/2021 8:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/9/2021 9:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/9/2021 10:00:00 PM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/9/2021 11:00:00 PM,Santa Clarita,21,1-hr,µg/m3,N/A,N/A,
10/10/2021 12:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/10/2021 1:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/10/2021 2:00:00 AM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/10/2021 3:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/10/2021 4:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/10/2021 5:00:00 AM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/10/2021 6:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/10/2021 7:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/10/2021 8:00:00 AM,Santa Clarita,13,1-hr,µg/m3,N/A,N/A,
10/10/2021 9:00:00 AM,Santa Clarita,12,1-hr,µg/m3,N/A,N/A,
10/10/2021 10:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/10/2021 11:00:00 AM,Santa Clarita,16,1-hr,µg/m3,N/A,N/A,
10/10/2021 12:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/10/2021 1:00:00 PM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/10/2021 2:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/10/2021 3:00:00 PM,Santa Clarita,22,1-hr,µg/m3,N/A,N/A,
10/10/2021 4:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/10/2021 5:00:00 PM,Santa Clarita,23,1-hr,µg/m3,N/A,N/A,
10/10/2021 6:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/10/2021 7:00:00 PM,Santa Clarita,19,1-hr,µg/m3,N/A,N/A,
10/10/2021 8:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/10/2021 9:00:00 PM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/10/2021 10:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/10/2021 11:00:00 PM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/11/2021 12:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
10/11/2021 1:00:00 AM,Santa Clarita,17,1-hr,µg/m3,N/A,N/A,
10/11/2021 2:00:00 AM,Santa Clarita,14,1-hr,µg/m3,N/A,N/A,
10/11/2021 3:00:00 AM,Santa Clarita,15,1-hr,µg/m3,N/A,N/A,
10/11/2021 4:00:00 AM,Santa Clarita,18,1-hr,µg/m3,N/A,N/A,
10/11/2021 5:00:00 AM,Santa Clarita,20,1-hr,µg/m3,N/A,N/A,
